1.50679E+12,29
1.50679E+12,29
1.50679E+12,26
1.50679E+12,24
1.50679E+12,29
1.50679E+12,27
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,27
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,31
1.50679E+12,31
1.50679E+12,31
1.50679E+12,31
1.50679E+12,33
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,24
1.50679E+12,31
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,26
1.50679E+12,26
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,23
1.50679E+12,22
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,22
1.50679E+12,26
1.50679E+12,29
1.50679E+12,28
1.50679E+12,28
1.50679E+12,29
1.50679E+12,30
1.50679E+12,28
1.50679E+12,28
1.50679E+12,30
1.50679E+12,30
1.50679E+12,22
1.50679E+12,28
1.50679E+12,28
1.50679E+12,22
1.50679E+12,23
1.50679E+12,24
1.50679E+12,22
1.50679E+12,28
1.50679E+12,22
1.50679E+12,22
1.50679E+12,23
1.50679E+12,33
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,131
1.50679E+12,131
1.50679E+12,21
1.50679E+12,30
1.50679E+12,30
1.50679E+12,27
1.50679E+12,22
1.50679E+12,26
1.50679E+12,1361
1.50679E+12,128
1.50679E+12,132
1.50679E+12,126
1.50679E+12,1359
1.50679E+12,129
1.50679E+12,1364
1.50679E+12,1364
1.50679E+12,22
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,26
1.50679E+12,27
1.50679E+12,123
1.50679E+12,1366
1.50679E+12,126
1.50679E+12,126
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,1363
1.50679E+12,27
1.50679E+12,1367
1.50679E+12,118
1.50679E+12,1367
1.50679E+12,130
1.50679E+12,1376
1.50679E+12,21
1.50679E+12,1379
1.50679E+12,1373
1.50679E+12,128
1.50679E+12,127
1.50679E+12,25
1.50679E+12,26
1.50679E+12,25
1.50679E+12,26
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,27
1.50679E+12,27
1.50679E+12,1380
1.50679E+12,1383
1.50679E+12,1381
1.50679E+12,24
1.50679E+12,28
1.50679E+12,26
1.50679E+12,32
1.50679E+12,29
1.50679E+12,28
1.50679E+12,33
1.50679E+12,29
1.50679E+12,29
1.50679E+12,26
1.50679E+12,26
1.50679E+12,33
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,30
1.50679E+12,28
1.50679E+12,29
1.50679E+12,25
1.50679E+12,22
1.50679E+12,27
1.50679E+12,27
1.50679E+12,29
1.50679E+12,31
1.50679E+12,25
1.50679E+12,25
1.50679E+12,31
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,31
1.50679E+12,31
1.50679E+12,28
1.50679E+12,28
1.50679E+12,23
1.50679E+12,23
1.50679E+12,27
1.50679E+12,29
1.50679E+12,25
1.50679E+12,25
1.50679E+12,30
1.50679E+12,30
1.50679E+12,29
1.50679E+12,30
1.50679E+12,23
1.50679E+12,29
1.50679E+12,31
1.50679E+12,31
1.50679E+12,31
1.50679E+12,22
1.50679E+12,22
1.50679E+12,22
1.50679E+12,22
1.50679E+12,27
1.50679E+12,27
1.50679E+12,22
1.50679E+12,24
1.50679E+12,23
1.50679E+12,23
1.50679E+12,20
1.50679E+12,20
1.50679E+12,20
1.50679E+12,21
1.50679E+12,21
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,23
1.50679E+12,28
1.50679E+12,28
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,29
1.50679E+12,27
1.50679E+12,24
1.50679E+12,29
1.50679E+12,29
1.50679E+12,28
1.50679E+12,29
1.50679E+12,25
1.50679E+12,25
1.50679E+12,30
1.50679E+12,30
1.50679E+12,25
1.50679E+12,25
1.50679E+12,21
1.50679E+12,22
1.50679E+12,22
1.50679E+12,22
1.50679E+12,23
1.50679E+12,23
1.50679E+12,14
1.50679E+12,20
1.50679E+12,20
1.50679E+12,20
1.50679E+12,20
1.50679E+12,20
1.50679E+12,20
1.50679E+12,19
1.50679E+12,124
1.50679E+12,125
1.50679E+12,19
1.50679E+12,20
1.50679E+12,20
1.50679E+12,22
1.50679E+12,21
1.50679E+12,126
1.50679E+12,126
1.50679E+12,20
1.50679E+12,21
1.50679E+12,21
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,120
1.50679E+12,126
1.50679E+12,124
1.50679E+12,1495
1.50679E+12,1486
1.50679E+12,1491
1.50679E+12,22
1.50679E+12,25
1.50679E+12,27
1.50679E+12,25
1.50679E+12,1496
1.50679E+12,1496
1.50679E+12,23
1.50679E+12,23
1.50679E+12,130
1.50679E+12,127
1.50679E+12,20
1.50679E+12,1496
1.50679E+12,20
1.50679E+12,26
1.50679E+12,20
1.50679E+12,20
1.50679E+12,27
1.50679E+12,1502
1.50679E+12,1504
1.50679E+12,127
1.50679E+12,130
1.50679E+12,25
1.50679E+12,26
1.50679E+12,1512
1.50679E+12,20
1.50679E+12,20
1.50679E+12,129
1.50679E+12,1513
1.50679E+12,25
1.50679E+12,25
1.50679E+12,131
1.50679E+12,26
1.50679E+12,131
1.50679E+12,26
1.50679E+12,28
1.50679E+12,32
1.50679E+12,1517
1.50679E+12,1518
1.50679E+12,33
1.50679E+12,27
1.50679E+12,22
1.50679E+12,27
1.50679E+12,27
1.50679E+12,1520
1.50679E+12,24
1.50679E+12,1523
1.50679E+12,21
1.50679E+12,22
1.50679E+12,26
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,27
1.50679E+12,25
1.50679E+12,22
1.50679E+12,25
1.50679E+12,32
1.50679E+12,32
1.50679E+12,27
1.50679E+12,29
1.50679E+12,31
1.50679E+12,25
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,38
1.50679E+12,31
1.50679E+12,30
1.50679E+12,30
1.50679E+12,31
1.50679E+12,39
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,31
1.50679E+12,32
1.50679E+12,27
1.50679E+12,29
1.50679E+12,29
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,29
1.50679E+12,34
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,24
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,29
1.50679E+12,30
1.50679E+12,29
1.50679E+12,25
1.50679E+12,30
1.50679E+12,29
1.50679E+12,27
1.50679E+12,27
1.50679E+12,31
1.50679E+12,33
1.50679E+12,29
1.50679E+12,34
1.50679E+12,34
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,26
1.50679E+12,26
1.50679E+12,24
1.50679E+12,26
1.50679E+12,24
1.50679E+12,24
1.50679E+12,26
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,26
1.50679E+12,22
1.50679E+12,22
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,23
1.50679E+12,24
1.50679E+12,25
1.50679E+12,25
1.50679E+12,22
1.50679E+12,27
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,126
1.50679E+12,127
1.50679E+12,29
1.50679E+12,28
1.50679E+12,29
1.50679E+12,20
1.50679E+12,22
1.50679E+12,23
1.50679E+12,131
1.50679E+12,129
1.50679E+12,135
1.50679E+12,32
1.50679E+12,32
1.50679E+12,130
1.50679E+12,133
1.50679E+12,32
1.50679E+12,131
1.50679E+12,31
1.50679E+12,33
1.50679E+12,120
1.50679E+12,119
1.50679E+12,30
1.50679E+12,33
1.50679E+12,28
1.50679E+12,28
1.50679E+12,26
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,22
1.50679E+12,28
1.50679E+12,24
1.50679E+12,121
1.50679E+12,127
1.50679E+12,25
1.50679E+12,25
1.50679E+12,22
1.50679E+12,28
1.50679E+12,24
1.50679E+12,130
1.50679E+12,24
1.50679E+12,27
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,22
1.50679E+12,22
1.50679E+12,22
1.50679E+12,29
1.50679E+12,24
1.50679E+12,24
1.50679E+12,25
1.50679E+12,24
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,28
1.50679E+12,28
1.50679E+12,25
1.50679E+12,29
1.50679E+12,29
1.50679E+12,25
1.50679E+12,30
1.50679E+12,30
1.50679E+12,25
1.50679E+12,25
1.50679E+12,24
1.50679E+12,29
1.50679E+12,21
1.50679E+12,21
1.50679E+12,21
1.50679E+12,22
1.50679E+12,22
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,27
1.50679E+12,22
1.50679E+12,28
1.50679E+12,28
1.50679E+12,23
1.50679E+12,23
1.50679E+12,22
1.50679E+12,27
1.50679E+12,24
1.50679E+12,29
1.50679E+12,29
1.50679E+12,24
1.50679E+12,30
1.50679E+12,30
1.50679E+12,26
1.50679E+12,21
1.50679E+12,25
1.50679E+12,25
1.50679E+12,21
1.50679E+12,25
1.50679E+12,25
1.50679E+12,21
1.50679E+12,25
1.50679E+12,22
1.50679E+12,28
1.50679E+12,29
1.50679E+12,27
1.50679E+12,22
1.50679E+12,27
1.50679E+12,28
1.50679E+12,28
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,21
1.50679E+12,27
1.50679E+12,23
1.50679E+12,25
1.50679E+12,26
1.50679E+12,23
1.50679E+12,26
1.50679E+12,28
1.50679E+12,27
1.50679E+12,27
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,22
1.50679E+12,30
1.50679E+12,24
1.50679E+12,28
1.50679E+12,28
1.50679E+12,24
1.50679E+12,21
1.50679E+12,32
1.50679E+12,27
1.50679E+12,31
1.50679E+12,31
1.50679E+12,32
1.50679E+12,25
1.50679E+12,31
1.50679E+12,32
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,21
1.50679E+12,21
1.50679E+12,21
1.50679E+12,19
1.50679E+12,24
1.50679E+12,28
1.50679E+12,28
1.50679E+12,26
1.50679E+12,21
1.50679E+12,28
1.50679E+12,25
1.50679E+12,22
1.50679E+12,26
1.50679E+12,21
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,22
1.50679E+12,27
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,22
1.50679E+12,25
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,29
1.50679E+12,27
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,22
1.50679E+12,29
1.50679E+12,28
1.50679E+12,22
1.50679E+12,27
1.50679E+12,28
1.50679E+12,21
1.50679E+12,26
1.50679E+12,26
1.50679E+12,28
1.50679E+12,28
1.50679E+12,21
1.50679E+12,21
1.50679E+12,21
1.50679E+12,28
1.50679E+12,28
1.50679E+12,27
1.50679E+12,28
1.50679E+12,28
1.50679E+12,25
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,31
1.50679E+12,29
1.50679E+12,21
1.50679E+12,27
1.50679E+12,28
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,31
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,30
1.50679E+12,26
1.50679E+12,30
1.50679E+12,29
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,24
1.50679E+12,24
1.50679E+12,26
1.50679E+12,24
1.50679E+12,24
1.50679E+12,26
1.50679E+12,25
1.50679E+12,27
1.50679E+12,27
1.50679E+12,25
1.50679E+12,27
1.50679E+12,25
1.50679E+12,26
1.50679E+12,30
1.50679E+12,30
1.50679E+12,33
1.50679E+12,33
1.50679E+12,26
1.50679E+12,26
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,19
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,26
1.50679E+12,27
1.50679E+12,25
1.50679E+12,22
1.50679E+12,25
1.50679E+12,22
1.50679E+12,25
1.50679E+12,22
1.50679E+12,28
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,1049
1.50679E+12,19
1.50679E+12,19
1.50679E+12,19
1.50679E+12,25
1.50679E+12,25
1.50679E+12,803
1.50679E+12,26
1.50679E+12,836
1.50679E+12,806
1.50679E+12,22
1.50679E+12,809
1.50679E+12,757
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,24
1.50679E+12,643
1.50679E+12,24
1.50679E+12,815
1.50679E+12,816
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,594
1.50679E+12,28
1.50679E+12,770
1.50679E+12,29
1.50679E+12,29
1.50679E+12,27
1.50679E+12,27
1.50679E+12,29
1.50679E+12,22
1.50679E+12,21
1.50679E+12,26
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,25
1.50679E+12,25
1.50679E+12,27
1.50679E+12,25
1.50679E+12,26
1.50679E+12,25
1.50679E+12,20
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,27
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,75
1.50679E+12,27
1.50679E+12,25
1.50679E+12,21
1.50679E+12,21
1.50679E+12,21
1.50679E+12,23
1.50679E+12,22
1.50679E+12,27
1.50679E+12,27
1.50679E+12,22
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,30
1.50679E+12,28
1.50679E+12,26
1.50679E+12,28
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,27
1.50679E+12,22
1.50679E+12,27
1.50679E+12,29
1.50679E+12,29
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,27
1.50679E+12,29
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,26
1.50679E+12,124
1.50679E+12,125
1.50679E+12,30
1.50679E+12,32
1.50679E+12,31
1.50679E+12,19
1.50679E+12,19
1.50679E+12,19
1.50679E+12,783
1.50679E+12,821
1.50679E+12,126
1.50679E+12,126
1.50679E+12,128
1.50679E+12,712
1.50679E+12,769
1.50679E+12,126
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,125
1.50679E+12,127
1.50679E+12,833
1.50679E+12,25
1.50679E+12,739
1.50679E+12,27
1.50679E+12,25
1.50679E+12,126
1.50679E+12,127
1.50679E+12,27
1.50679E+12,23
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,24
1.50679E+12,24
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,29
1.50679E+12,21
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,22
1.50679E+12,22
1.50679E+12,22
1.50679E+12,22
1.50679E+12,22
1.50679E+12,24
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,22
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,23
1.50679E+12,27
1.50679E+12,21
1.50679E+12,26
1.50679E+12,28
1.50679E+12,29
1.50679E+12,22
1.50679E+12,28
1.50679E+12,22
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,22
1.50679E+12,22
1.50679E+12,22
1.50679E+12,29
1.50679E+12,29
1.50679E+12,23
1.50679E+12,29
1.50679E+12,23
1.50679E+12,24
1.50679E+12,28
1.50679E+12,24
1.50679E+12,25
1.50679E+12,28
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,23
1.50679E+12,23
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,27
1.50679E+12,30
1.50679E+12,24
1.50679E+12,24
1.50679E+12,31
1.50679E+12,29
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,24
1.50679E+12,21
1.50679E+12,24
1.50679E+12,25
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,24
1.50679E+12,28
1.50679E+12,24
1.50679E+12,28
1.50679E+12,24
1.50679E+12,31
1.50679E+12,28
1.50679E+12,29
1.50679E+12,32
1.50679E+12,23
1.50679E+12,25
1.50679E+12,27
1.50679E+12,27
1.50679E+12,31
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,28
1.50679E+12,26
1.50679E+12,28
1.50679E+12,125
1.50679E+12,28
1.50679E+12,28
1.50679E+12,129
1.50679E+12,127
1.50679E+12,132
1.50679E+12,26
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,28
1.50679E+12,130
1.50679E+12,134
1.50679E+12,25
1.50679E+12,21
1.50679E+12,26
1.50679E+12,21
1.50679E+12,22
1.50679E+12,22
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,27
1.50679E+12,27
1.50679E+12,25
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,21
1.50679E+12,26
1.50679E+12,26
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,27
1.50679E+12,27
1.50679E+12,29
1.50679E+12,27
1.50679E+12,23
1.50679E+12,28
1.50679E+12,28
1.50679E+12,29
1.50679E+12,28
1.50679E+12,29
1.50679E+12,849
1.50679E+12,829
1.50679E+12,831
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,21
1.50679E+12,21
1.50679E+12,21
1.50679E+12,885
1.50679E+12,815
1.50679E+12,21
1.50679E+12,22
1.50679E+12,22
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,862
1.50679E+12,33
1.50679E+12,31
1.50679E+12,841
1.50679E+12,27
1.50679E+12,27
1.50679E+12,842
1.50679E+12,872
1.50679E+12,28
1.50679E+12,28
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,27
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,23
1.50679E+12,25
1.50679E+12,25
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,22
1.50679E+12,22
1.50679E+12,22
1.50679E+12,25
1.50679E+12,23
1.50679E+12,26
1.50679E+12,26
1.50679E+12,29
1.50679E+12,25
1.50679E+12,26
1.50679E+12,26
1.50679E+12,22
1.50679E+12,27
1.50679E+12,27
1.50679E+12,24
1.50679E+12,25
1.50679E+12,26
1.50679E+12,29
1.50679E+12,27
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,29
1.50679E+12,23
1.50679E+12,23
1.50679E+12,22
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,20
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,26
1.50679E+12,27
1.50679E+12,25
1.50679E+12,25
1.50679E+12,26
1.50679E+12,25
1.50679E+12,26
1.50679E+12,27
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,21
1.50679E+12,25
1.50679E+12,21
1.50679E+12,21
1.50679E+12,25
1.50679E+12,28
1.50679E+12,38
1.50679E+12,33
1.50679E+12,38
1.50679E+12,33
1.50679E+12,34
1.50679E+12,34
1.50679E+12,34
1.50679E+12,34
1.50679E+12,28
1.50679E+12,28
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,125
1.50679E+12,126
1.50679E+12,124
1.50679E+12,127
1.50679E+12,35
1.50679E+12,130
1.50679E+12,128
1.50679E+12,120
1.50679E+12,26
1.50679E+12,29
1.50679E+12,24
1.50679E+12,24
1.50679E+12,23
1.50679E+12,31
1.50679E+12,31
1.50679E+12,28
1.50679E+12,31
1.50679E+12,28
1.50679E+12,28
1.50679E+12,25
1.50679E+12,28
1.50679E+12,124
1.50679E+12,28
1.50679E+12,23
1.50679E+12,23
1.50679E+12,28
1.50679E+12,28
1.50679E+12,130
1.50679E+12,25
1.50679E+12,25
1.50679E+12,26
1.50679E+12,26
1.50679E+12,23
1.50679E+12,23
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,23
1.50679E+12,26
1.50679E+12,26
1.50679E+12,23
1.50679E+12,25
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,25
1.50679E+12,25
1.50679E+12,24
1.50679E+12,28
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,24
1.50679E+12,24
1.50679E+12,29
1.50679E+12,17
1.50679E+12,970
1.50679E+12,964
1.50679E+12,24
1.50679E+12,974
1.50679E+12,25
1.50679E+12,1025
1.50679E+12,1028
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,956
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,922
1.50679E+12,960
1.50679E+12,26
1.50679E+12,26
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
